============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
          <Function test_test_phase_failure_returns_retry>
          <Function test_test_phase_retry_bump_keeps_phase_on_development>
        <Module test_merge.py>
          <Function test_merge_handle_is_registered>
          <Function test_merge_handle_success_returns_completed_phase_result>
          <Function test_merge_handle_no_pr_number_skips_to_cleanup>
          <Function test_merge_handle_head_unverified_returns_retry>
          <Function test_merge_handle_ci_pending_returns_retry>
          <Function test_merge_handle_scope_error_returns_failed>
        <Module test_pr_review.py>
          <Function test_pr_review_handle_is_registered>
          <Function test_no_changes_returns_completed_with_literal_current_phase>
          <Function test_timing_issue_marks_completed_with_timing_milestone>
          <Function test_review_approved_runs_summary_and_advances_to_report>
          <Function test_changes_requested_with_fix_succeeding_returns_retry>
          <Function test_ci_pending_after_approved_review_starts_repair_and_retries>
          <Function test_review_agent_no_result_returns_failed>
          <Function test_read_only_tool_unsupported_returns_failed>
          <Function test_pre_review_scope_violation_returns_failed>
      <Module test_orchestrator_characterization.py>
        <Class TestAdvanceDispatch>
          <Function test_dispatches_to_matching_phase_method[preparation-_do_preparation]>
          <Function test_dispatches_to_matching_phase_method[planning-_do_planning]>
          <Function test_dispatches_to_matching_phase_method[development-_do_development]>
          <Function test_dispatches_to_matching_phase_method[pr_review-_do_pr_review]>
          <Function test_dispatches_to_matching_phase_method[report-_do_report]>
          <Function test_dispatches_to_matching_phase_method[wait-_do_wait]>
          <Function test_dispatches_to_matching_phase_method[merge-_do_merge]>
          <Function test_non_preparation_phase_self_heals_worktree_before_dispatch>
          <Function test_preparation_skips_worktree_self_heal>
        <Class TestTerminalStatusShortCircuit>
          <Function test_terminal_status_does_not_dispatch[paused]>
          <Function test_terminal_status_does_not_dispatch[failed]>
          <Function test_terminal_status_does_not_dispatch[cancelled]>
          <Function test_workflow_not_found_is_noop>
        <Class TestAdvanceErrorHandling>
          <Function test_transient_error_increments_retry_and_does_not_fail>
          <Function test_transient_error_exhausted_marks_failed>
          <Function test_non_transient_error_marks_failed_immediately>
          <Function test_workflow_paused_exception_does_not_fail_workflow>
        <Class TestPhaseTransitionContract>
          <Function test_phase_order_is_canonical_sequence>
          <Function test_every_phase_has_a_status_mapping>
          <Function test_next_phase_advances_along_order[preparation-planning]>
          <Function test_next_phase_advances_along_order[planning-development]>
          <Function test_next_phase_advances_along_order[development-pr_review]>
          <Function test_next_phase_advances_along_order[pr_review-report]>
          <Function test_next_phase_advances_along_order[report-merge]>
          <Function test_next_phase_advances_merge_to_acceptance_verification>
          <Function test_next_phase_after_acceptance_verification_is_terminal>
          <Function test_unknown_phase_falls_back_to_planning>
        <Class TestRestartReentry>
          <Function test_new_instance_reads_phase_from_db>
          <Function test_advance_after_restart_dispatches_from_persisted_phase>
        <Class TestSessionAndCancellationTopology>
          <Function test_cancellation_event_is_threading_event_and_settable>
          <Function test_shutdown_event_is_distinct_from_cancel>
          <Function test_session_lock_proticts_current_session_id>
        <Class TestPhaseResultContract>
          <Function test_completed_advances_to_next_phase>
          <Function test_wait_sets_waiting_status_without_advancing>
          <Function test_retry_leaves_phase_unchanged>
          <Function test_pause_sets_paused_status>
          <Function test_failed_sets_failed_status>
          <Function test_default_collections_are_independent_per_instance>
          <Function test_workflow_context_carries_cancellation_event>
        <Class TestCommitPhaseResult>
          <Function test_completed_advances_phase_and_derives_status>
          <Function test_completed_merges_workflow_patch_into_same_write>
          <Function test_failed_does_not_advance_phase>
          <Function test_pause_does_not_advance_phase_and_sets_paused_at>
          <Function test_wait_sets_waiting_without_advancing>
          <Function test_retry_writes_only_the_patch>
          <Function test_completed_without_next_phase_is_rejected>
          <Function test_completed_with_unknown_next_phase_is_rejected>
          <Function test_completed_terminal_status_signal>
          <Function test_milestones_committed_after_workflow_patch>
          <Function test_advance_routes_phase_result_through_commit_entrypoint>
          <Function test_commit_phase_result_accepts_wait_pseudo_phase>
          <Function test_commit_completed_rejects_non_terminal_current_phase_in_patch>
          <Function test_commit_completed_allows_merge_and_completed_current_phase>
          <Function test_advance_report_commits_wait_through_real_entrypoint>
        <Function test_workflow_context_repository_context_is_wired_from_git_binding>
        <Function test_dispatch_phase_passes_ctx_and_deps_to_handler>
        <Function test_orchestrator_satisfies_phase_host_protocol>
        <Function test_report_phase_returns_phase_result_not_inline_commit>
        <Function test_wait_phase_returns_phase_result_not_inline_commit>
        <Function test_wait_phase_parking_and_auto_merge_paths[comments0-None-wait_outcome]>
        <Function test_wait_phase_parking_and_auto_merge_paths[comments1-7-merge_outcome]>
        <Function test_preparation_phase_returns_phase_result_not_inline_commit>
        <Function test_planning_phase_returns_phase_result_not_inline_commit>
      <Module test_phase_b_acceptance.py>
        <Function test_phase_failure_does_not_partially_commit_next_phase>
        <Function test_restart_reenters_from_persisted_phase_state>
        <Function test_each_phase_declares_preconditions_and_postconditions>
        <Function test_pause_resume_shutdown_contract_survives_phase_adapter>
        <Function test_session_line_topology_survives_refactor>
        <Function test_phase_handler_uses_services_instead_of_reimplementing_evidence_or_git_logic>
        <Function test_fresh_orchestrator_binds_gh_for_registry_handlers>
        <Function test_preparation_checkpoints_issue_id_before_branch_raise>
        <Function test_preparation_reentry_skips_create_repo_after_repo_created>
        <Function test_preparation_reentry_skips_create_repo_when_milestone_write_crashes_after_url_checkpoint>
        <Function test_failed_phase_result_preserves_error_message>
      <Module test_phase_host_contract.py>
        <Function test_phase_host_protocol_has_narrow_surface>
        <Function test_phase_deps_carries_services_not_orchestrator>
        <Function test_phase_handler_protocol_has_handle_taking_ctx_deps>
        <Function test_git_workspace_service_class_exists_and_has_lifecycle_methods>
        <Function test_build_phase_deps_populates_sandbox_provider>
        <Function test_build_phase_deps_surfaces_runner_injected_provider>
        <Function test_phases_dir_does_not_directly_write_phase_status_fields>
      <Module test_repo_drift_integration.py>
        <Class TestRepoDriftIntegration>
          <Function test_external_pull_is_allowed>
          <Function test_local_escape_commit_is_blocked>
          <Function test_scope_guard_uses_branch_point_after_origin_main_advances>
      <Module test_repo_drift_validation.py>
        <Class TestRepoDriftValidation>
          <Function test_external_pull_is_allowed>
          <Function test_agent_local_commit_on_main_is_blocked>
          <Function test_main_reset_to_older_remote_commit_is_blocked>
          <Function test_non_fast_forward_main_rewrite_is_blocked>
          <Function test_worktree_also_moved_is_allowed>
          <Function test_local_escape_with_fetch_failure_is_still_blocked>
          <Function test_merge_base_git_error_fails_closed>
          <Function test_developer_branch_switch_is_allowed>
          <Function test_developer_branch_switch_with_worktree_also_moved_is_allowed>
          <Function test_same_branch_local_escape_still_blocked>
          <Function test_branch_switch_to_auto_dev_is_blocked>
          <Function test_branch_switch_to_auto_dev_with_benign_pull_is_allowed>
    <Package concurrent>
      <Module test_generate_default_rules_concurrent.py>
        <Class TestConcurrentGenerateDefaultRules>
          <Function test_concurrent_generate_same_user>
          <Function test_concurrent_generate_different_users>
          <Function test_no_race_condition>
        <Class TestConcurrentDatabaseBehavior>
          <Function test_concurrent_upsert_no_duplicate_rows>
    <Package integration>
      <Module test_admin_tenant_isolation_2180.py>
        <Class TestRemoteMachineTenantIsolation>
          <Function test_tenant_admin_cannot_register_machine_for_other_tenant>
          <Function test_platform_admin_must_specify_tenant_id>
        <Class TestMappingRulesTenantIsolation>
          <Function test_tenant_admin_cannot_create_rule_for_other_tenant_user>
          <Function test_tenant_admin_can_create_rule_for_own_tenant_user>
        <Class TestAPIKeyTenantIsolation>
          <Function test_api_key_update_requires_tenant_predicate>
        <Class TestCrossTenantAccess>
          <Function test_query_param_tenant_id_ignored_for_tenant_admin>
          <Function test_json_body_tenant_id_ignored_for_tenant_admin>
          <Function test_resource_id_cross_tenant_denied>
        <Class TestPlatformAdminAudit>
          <Function test_cross_tenant_operation_logged>
          <Function test_audit_log_contains_required_fields>
      <Module test_alert_read_boolean_pg.py>
        <Function test_create_quota_alert_persists_with_read_false>
        <Function test_save_alert_persists_with_read_false>
      <Module test_analysis_data_range_api.py>
        <Class TestDataRangeEndpoint>
          <Function test_returns_data_range>
          <Function test_returns_null_when_no_data>
          <Function test_requires_authentication>
      <Module test_analysis_session_stats_api.py>
        <Class TestSessionStatsEndpoints>
          <Function test_batch_surfaces_real_session_count>
          <Function test_key_metrics_surfaces_real_session_count>
          <Function test_conversation_stats_surfaces_real_count>
          <Function test_batch_requires_authentication>
      <Module test_auth_service_pg.py>
        <Class TestLoginLockout>
          <Function test_no_lockout_initially>
          <Function test_record_failed_login_increments>
          <Function test_lockout_after_max_attempts>
          <Function test_clear_failed_logins>
      <Module test_auth_service_sqlite.py>
        <Class TestLoginLockout>
          <Function test_no_lockout_initially>
          <Function test_record_failed_login_increments>
          <Function test_lockout_after_max_attempts>
          <Function test_no_lockout_before_threshold>
          <Function test_clear_failed_logins>
          <Function test_expired_lockout_allows_login>
      <Module test_autonomous_workflow_repo_mapping_pg.py>
        <Function test_active_sandbox_rows_map_values_not_column_names>
        <Function test_active_transition_rows_map_values_not_column_names>
      <Module test_change_password_security_sqlite.py>
        <Class TestChangePasswordLockoutIntegration>
          <Function test_no_lockout_initially>
          <Function test_record_failure_increments>
          <Function test_lockout_after_max_attempts>
          <Function test_clear_failures>
          <Function test_expired_lockout_allows_operation>
        <Class TestChangePasswordAuditLog>
          <Function test_audit_log_persisted_on_failure>
          <Function test_audit_log_persisted_on_success>
        <Class TestChangePasswordLoginIndependence>
          <Function test_change_password_lockout_does_not_affect_login>
          <Function test_login_lockout_does_not_affect_change_password>
          <Function test_different_users_independent>
        <Class TestNamespacePrefix>
          <Function test_key_format_matches_expected_pattern>
          <Function test_key_different_from_username>
      <Module test_command_evidence_repo.py>
        <Function test_tool_use_then_result_upserts_same_row>
        <Function test_duplicate_execution_event_is_idempotent>
        <Function test_command_id_pairs_with_unique_terminal_state>
        <Function test_unpaired_tool_use_records_missing_result>
        <Function test_emit_from_event_log_pairs_tool_use_and_result>
        <Function test_query_by_milestone>
        <Function test_shadow_comparison_reads_persisted_rows>
        <Function test_orchestrator_shadow_creates_divergence_event>
        <Function test_orchestrator_shadow_creates_no_event_on_agreement>
        <Function test_orchestrator_shadow_pass_without_evidence_creates_divergence>
        <Function test_record_tool_use_persists_with_boolean_columns_on_postgres>
        <Function test_emit_synthesizes_exit_code_from_is_error_for_claude_results>
        <Function test_emit_synthesizes_nonzero_exit_code_when_is_error>
      <Module test_compliance_report_api.py>
        <Class TestReportGenerationAPI>
          <Function test_generate_report_json>
          <Function test_generate_report_csv>
          <Function test_generate_report_html>
          <Function test_generate_report_excel>
          <Function test_generate_report_html_csp_header>
          <Function test_generate_report_language_en>
          <Function test_generate_report_language_zh>
          <Function test_generate_report_language_ja>
          <Function test_generate_report_language_ko>
          <Function test_generate_report_invalid_format>
          <Function test_generate_report_missing_report_type>
          <Function test_generate_report_different_types>
        <Class TestSavedReportAPI>
          <Function test_get_saved_reports_list>
          <Function test_get_saved_report_json>
          <Function test_get_saved_report_csv>
          <Function test_get_saved_report_html>
          <Function test_get_saved_report_excel>
          <Function test_get_saved_report_not_found>
        <Class TestReportSecurity>
          <Function test_html_xss_protection>
          <Function test_csp_header_script_src_none>
          <Function test_excel_no_script_content>
        <Class TestReportFormatValidation>
          <Function test_format_defaults_to_json>
          <Function test_all_supported_formats>
          <Function test_all_supported_languages>
        <Class TestReportErrorHandling>
          <Function test_list_saved_reports_returns_empty_on_success_no_data>
          <Function test_list_saved_reports_error_handling>
          <Function test_generate_report_error_on_save_failure>
      <Module test_daily_stats_repo_pg.py>
        <Class TestDailyStats>
          <Function test_refresh_stats_creates_rows>
          <Function test_refresh_stats_replaces_existing>
          <Function test_get_daily_totals>
          <Function test_refresh_hourly_stats>
          <Function test_get_data_range>
          <Function test_get_data_range_empty_table>
      <Module test_daily_stats_repo_sqlite.py>
        <Class TestDailyStatsQueries>
          <Function test_get_daily_totals>
          <Function test_get_daily_totals_with_date_filter>
          <Function test_get_daily_totals_with_host_filter>
          <Function test_get_tool_totals>
          <Function test_get_tool_totals_normalization>
        <Class TestRefreshStats>
          <Function test_refresh_stats_all>
          <Function test_refresh_stats_specific_date>
          <Function test_refresh_stats_replaces_existing>
          <Function test_needs_refresh_empty>
          <Function test_needs_refresh_stale>
          <Function test_needs_refresh_up_to_date>
        <Class TestBatchAggregates>
          <Function test_get_batch_aggregates>
          <Function test_get_batch_aggregates_empty>
      <Module test_data_retention_api.py>
        <Class TestRetentionRuleActionValidation>
          <Function test_set_rule_action_delete>
          <Function test_set_rule_action_archive>
          <Function test_set_rule_action_anonymize>
          <Function test_set_rule_invalid_action>
          <Function test_set_rule_missing_action_defaults_to_delete>
          <Function test_set_rule_empty_action_defaults_to_delete>
          <Function test_set_rule_missing_required_params>
          <Function test_get_retention_rules_success>
        <Class TestRetentionCleanupAPI>
          <Function test_run_cleanup_dry_run>
          <Function test_run_cleanup_actual>
      <Module test_generate_default_rules_sqlite.py>
        <Class TestSQLiteCreateOrIgnore>
          <Function test_sqlite_create_or_ignore_first_insert>
          <Function test_sqlite_create_or_ignore_duplicate>
          <Function test_sqlite_batch_create_with_conflicts>
        <Class TestSQLiteEdgeCases>
          <Function test_sqlite_unicode_pattern>
          <Function test_sqlite_special_characters_pattern>
        <Class TestSQLiteAPICalls>
          <Function test_api_generate_default_rules_sqlite_mock>
      <Module test_governance_audit_tenant_scope.py>
        <Function test_audit_logs_route_returns_only_current_tenant_records>
      <Module test_governance_repo_pg.py>
        <Class TestContentFilterRules>
          <Function test_create_filter_rule_returning>
          <Function test_create_filter_rule_boolean_true>
          <Function test_create_filter_rule_boolean_false>
          <Function test_get_filter_rules>
          <Function test_get_filter_rule_by_id>
          <Function test_update_filter_rule_boolean>
          <Function test_update_filter_rule_fields>
          <Function test_delete_filter_rule>
        <Class TestSecuritySettings>
          <Function test_get_security_settings_defaults>
          <Function test_update_security_settings>
      <Module test_governance_repo_sqlite.py>
        <Class TestFilterRules>
          <Function test_create_and_get_filter_rule>
          <Function test_create_disabled_rule>
          <Function test_get_all_filter_rules>
          <Function test_get_nonexistent_filter_rule>
          <Function test_update_filter_rule>
          <Function test_update_filter_rule_no_changes>
          <Function test_delete_filter_rule>
          <Function test_delete_nonexistent_filter_rule>
        <Class TestSecuritySettings>
          <Function test_get_security_settings_defaults>
          <Function test_update_and_retrieve_security_settings>
          <Function test_update_security_settings_overwrites>
      <Module test_host_filtering.py>
        <Class TestAPIHostnameFiltering>
          <Function test_get_all_hosts_api_returns_valid_only>
          <Function test_upload_invalid_hostname_sanitized>
        <Class TestDatabaseHostnameFiltering>
          <Function test_sql_filter_condition>
          <Function test_summary_service_double_filter>
        <Class TestLogAuditing>
          <Function test_invalid_hostname_logged_on_upload>
          <Function test_sql_filter_miss_logged_as_warning>
      <Module test_key_persistence.py>
        <Class TestKeyFilePersistence>
          <Function test_generated_secrets_file_is_created>
          <Function test_persisted_secrets_survive_restart>
          <Function test_explicit_env_vars_override_persisted>
        <Class TestMultiWorkerKeyConsistency>
          <Function test_gunicorn_workers_share_same_key>
        <Class TestKeyRotation>
          <Function test_key_rotation_invalidates_old_sessions>
          <Function test_encryption_key_rotation_requires_reencryption>
        <Class TestSecretFilePermissions>
          <Function test_generated_secrets_file_has_restricted_permissions>
      <Module test_multi_worker_consistency.py>
        <Class TestMultiWorkerKeyConsistency>
          <Function test_concurrent_security_mode_detection_is_consistent>
          <Function test_cached_security_mode_is_thread_safe>
        <Class TestKeyPersistenceAcrossRestarts>
          <Function test_security_mode_cache_persists_within_process>
          <Function test_security_mode_reset_clears_cache>
        <Class TestFileBasedSecretStorage>
          <Function test_concurrent_file_reads_are_safe>
          <Function test_atomic_file_write_prevents_partial_reads>
        <Class TestEnvFileConsistency>
          <Function test_dotenv_load_is_idempotent>
        <Class TestGunicornWorkerConsistency>
          <Function test_workers_initialize_with_same_config>
      <Module test_org_sync_lock_recovery.py>
        <Function test_running_sync_state_is_none_when_lock_free>
        <Function test_held_advisory_lock_is_observable_and_split_key_addresses_pg_locks>
        <Function test_force_release_lock_terminates_holder_and_frees_lock>
      <Module test_project_repo_pg.py>
        <Class TestProjectCRUD>
          <Function test_create_project>
          <Function test_create_shared_project>
          <Function test_get_project_by_id>
          <Function test_get_project_by_path>
          <Function test_same_path_allowed_across_tenants>
          <Function test_update_project>
          <Function test_soft_delete_project>
          <Function test_hard_delete_project>
          <Function test_recreate_soft_deleted_project>
          <Function test_recreate_soft_deleted_project_user_project_association>
        <Class TestUserProject>
          <Function test_add_user_project>
          <Function test_get_user_project>
          <Function test_update_user_project_stats>
          <Function test_get_all_projects>
          <Function test_get_all_projects_filters_by_tenant>
      <Module test_project_repo_sqlite.py>
        <Class TestProjectCRUD>
          <Function test_create_project>
          <Function test_create_shared_project>
          <Function test_get_project_by_id>
          <Function test_get_project_by_path>
          <Function test_same_path_allowed_across_tenants>
          <Function test_get_project_not_found>
          <Function test_update_project>
          <Function test_update_project_no_changes>
          <Function test_soft_delete_project>
          <Function test_hard_delete_project>
          <Function test_recreate_soft_deleted_project>
          <Function test_recreate_soft_deleted_project_user_project_association>
        <Class TestUserProject>
          <Function test_add_user_project>
          <Function test_get_user_project>
          <Function test_update_user_project_stats>
          <Function test_get_user_projects>
          <Function test_get_user_projects_filters_by_tenant>
          <Function test_get_all_projects>
          <Function test_get_all_projects_include_inactive>
      <Module test_projects_api_tenant_scope.py>
        <Function test_projects_list_excludes_other_tenant_shared_projects>
        <Function test_project_detail_returns_404_for_other_tenant_project>
      <Module test_remote_session_api_e2e.py>
        <Function test_session_status_messages_match_db_rows>
        <Function test_session_status_no_empty_bubble_for_tool_only_turn>
        <Function test_session_status_message_count_reflects_persisted_turns>
      <Module test_remote_session_transcript_e2e.py>
        <Function test_assistant_text_turn_round_trips_db>
        <Function test_text_plus_tool_use_turn_persists_blocks>
        <Function test_tool_only_turn_writes_no_row_and_no_count_inflation>
        <Function test_thinking_only_turn_writes_no_row>
        <Function test_interactive_user_tool_result_ignored>
        <Function test_autonomous_tool_only_turn_persists_evidence>
        <Function test_autonomous_user_tool_result_folded_into_turn>
        <Function test_autonomous_thinking_only_turn_persists_evidence>
        <Function test_autonomous_message_list_branch_persists_evidence>
        <Function test_interactive_message_list_tool_only_writes_no_row>
        <Function test_result_then_process_complete_does_not_double_flush>
        <Function test_repeated_turns_do_not_duplicate_rows>
        <Function test_reconnect_replay_matches_live_order>
        <Function test_openai_message_format_round_trips>
        <Function test_system_stream_message_persisted>
      <Module test_retention_pg.py>
        <Class TestRetentionHistoryPersistencePostgres>
          <Function test_save_report_persists_and_reads_back>
          <Function test_run_cleanup_persists_history_on_postgres>
      <Module test_run_timeline_api.py>
        <Class TestFeatureFlagGate>
          <Function test_disabled_flag_returns_disabled_payload>
          <Function test_disabled_flag_applies_to_approvals_endpoint_too>
        <Class TestAuthAndAccess>
          <Function test_unauthenticated_returns_401>
          <Function test_access_denied_returns_403>
        <Class TestEventsEndpoint>
          <Function test_returns_run_events_and_summary>
          <Function test_limit_and_order_query_params_forwarded_to_repo>
          <Function test_limit_capped_at_max>
          <Function test_no_run_yields_null>
        <Class TestApprovalsEndpoint>
          <Function test_returns_approvals>
      <Module test_security_model_integration.py>
        <Class TestEndToEndSecurityFlow>
          <Function test_store_key_encrypts_only_hash_readable>
          <Function test_registration_then_proxy_token_full_flow>
          <Function test_proxy_token_revoked_when_session_completes>
          <Function test_cross_key_isolation>
          <Function test_settings_strip_credentials_before_send>
      <Module test_shell_python_consistency.py>
        <Class TestShellPythonConsistency>
          <Function test_production_mode_consistency>
          <Function test_pilot_mode_consistency>
          <Function test_development_mode_consistency>
          <Function test_flask_env_backward_compat_consistency>
          <Function test_priority_order_consistency>
        <Class TestEntrypointSecurityBaseline>
          <Function test_entrypoint_exists>
          <Function test_entrypoint_has_security_mode_detection>
          <Function test_entrypoint_has_security_baseline_check>
          <Function test_entrypoint_enforces_production_requirements>
        <Class TestSecretPersistenceMechanism>
          <Function test_entrypoint_has_secret_persistence>
          <Function test_entrypoint_does_not_overwrite_explicit_secrets>
      <Module test_sudoers_upgrade.py>
        <Class TestSudoersUpgrade>
          <Function test_upgrade_script_exists>
          <Function test_check_mode_detects_legacy_rules>
          <Function test_dry_run_shows_changes>
          <Function test_removes_deprecated_rm_wildcard>
          <Function test_removes_deprecated_openace_cli>
          <Function test_removes_sensitive_env_keep>
          <Function test_adds_wrapper_rules>
          <Function test_preserves_valid_rules>
          <Function test_validates_sudoers_syntax>
          <Function test_creates_backup>
        <Class TestWrapperInstallation>
          <Function test_openace_rm_wrapper_exists>
          <Function test_openace_rm_has_min_uid_check>
          <Function test_openace_rm_has_path_whitelist>
          <Function test_openace_rm_has_symlink_check>
          <Function test_openace_rm_has_dangerous_options_check>
          <Function test_openace_rm_has_toctou_protection>
          <Function test_openace_rm_has_audit_logging>
        <Class TestFunctionalityRegression>
          <Function test_upgrade_script_handles_missing_sudoers>
          <Function test_upgrade_script_is_idempotent>
        <Class TestUpgradeIntegration>
          <Function test_end_to_end_upgrade_simulation>
      <Module test_tenant_repo_pg.py>
        <Class TestTenantCRUD>
          <Function test_create_tenant>
          <Function test_get_by_id>
          <Function test_get_by_id_not_found>
          <Function test_get_by_slug>
          <Function test_update_tenant>
          <Function test_soft_delete>
          <Function test_restore_soft_deleted>
          <Function test_hard_delete>
          <Function test_get_all_tenants>
          <Function test_count_tenants>
        <Class TestTenantUsage>
          <Function test_record_and_get_usage>
          <Function test_record_usage_upsert>
          <Function test_update_user_count>
          <Function test_update_user_count_floor_at_zero>
      <Module test_tenant_repo_sqlite.py>
        <Class TestTenantCRUD>
          <Function test_create_tenant>
          <Function test_get_by_id>
          <Function test_get_by_id_not_found>
          <Function test_get_by_slug>
          <Function test_update_tenant>
          <Function test_update_tenant_empty_updates>
          <Function test_soft_delete>
          <Function test_restore_soft_deleted>
          <Function test_hard_delete>
          <Function test_get_all_tenants>
          <Function test_count_tenants>
        <Class TestTenantUsage>
          <Function test_record_and_get_usage>
          <Function test_record_usage_updates_tenant_totals>
          <Function test_record_usage_upsert>
          <Function test_get_usage_with_date_filter>
          <Function test_update_user_count>
      <Module test_test_evidence_repo.py>
        <Function test_upsert_insert_then_update_same_row>
        <Function test_upsert_distinct_commands_are_separate_rows>
        <Function test_query_by_session_returns_id_order>
        <Function test_query_by_milestone_filters>
        <Function test_from_row_decodes_json_selectors_and_scope>
        <Function test_parse_then_upsert_roundtrip>
        <Function test_command_execution_id_persisted>
        <Function test_to_dict_serializes_for_metadata>
      <Module test_usage_repo_tenant_scope.py>
        <Function test_save_usage_allows_same_tool_host_per_tenant>
        <Function test_get_summary_by_tool_filters_daily_messages_by_tenant>
        <Function test_get_request_stats_by_user_filters_by_tenant>
        <Function test_get_request_stats_by_user_null_user_id_fallback>
        <Function test_get_request_stats_by_user_null_user_id_cross_tenant_isolation>
        <Function test_get_daily_by_tool_filters_by_tenant>
        <Function test_get_daily_by_tool_null_user_id_tenant_filter>
      <Module test_user_repo_sqlite.py>
        <Class TestUserUpdateTenantId>
          <Function test_update_user_tenant_id>
          <Function test_update_user_preserves_other_fields>
          <Function test_update_user_multiple_fields_with_tenant_id>
        <Class TestUserCRUD>
          <Function test_get_user_by_id>
          <Function test_get_user_by_id_not_found>
          <Function test_get_user_by_username>
          <Function test_get_user_by_username_not_found>
          <Function test_get_all_users>
          <Function test_update_user_username>
          <Function test_update_user_email>
          <Function test_update_user_role>
          <Function test_update_user_is_active>
      <Module test_user_tool_account_repo_pg.py>
        <Class TestUserToolAccountCRUD>
          <Function test_create_returning_star>
          <Function test_get_by_id>
          <Function test_get_by_tool_account>
          <Function test_get_by_user_id>
          <Function test_update_returning_star>
          <Function test_delete>
          <Function test_unique_constraint>
      <Module test_user_tool_account_repo_sqlite.py>
        <Class TestToolAccountCRUD>
          <Function test_create_and_retrieve_tool_account>
          <Function test_create_and_get_by_id>
          <Function test_get_by_tool_account>
          <Function test_get_by_tool_account_not_found>
          <Function test_get_by_user_id>
          <Function test_get_by_user_id_empty>
          <Function test_get_all>
          <Function test_update_tool_account>
          <Function test_update_tool_account_no_changes>
          <Function test_delete_tool_account>
          <Function test_delete_nonexistent>
          <Function test_create_duplicate_returns_none>
    <Package performance>
      <Module test_generate_default_rules_performance.py>
        <Class TestGenerateDefaultRulesPerformance>
          <Function test_response_time_first_generate>
          <Function test_response_time_repeat_generate>
          <Function test_response_time_under_load>
          <Function test_no_database_connection_leak>
          <Function test_no_performance_regression>
      <Module test_permission_check_performance.py>
        <Class TestPermissionCheckPerformance>
          <Function test_single_permission_check_performance>
          <Function test_platform_admin_role_check_performance>
          <Function test_permission_check_work_is_identical_across_roles>
          <Function test_rejection_performance>
    <Dir routes>
      <Module test_admin_feishu_sync.py>
        <Function test_manual_feishu_sync_returns_summary>
        <Function test_manual_feishu_sync_validates_tenant_id>
        <Function test_manual_dingtalk_sync_returns_summary>
        <Function test_manual_dingtalk_sync_validates_tenant_id>
      <Module test_admin_reset_password.py>
        <Function test_reset_password_auto_generate_no_body>
        <Function test_reset_password_with_valid_custom_password>
        <Function test_reset_password_with_invalid_short_password>
        <Function test_reset_password_with_invalid_missing_complexity>
        <Function test_reset_password_user_not_found>
        <Function test_reset_password_custom_sets_must_change_true>
        <Function test_reset_password_auto_generate_sets_must_change_true>
        <Function test_reset_password_with_empty_password_string>
      <Module test_alerts_preferences.py>
        <Function test_put_then_get_preferences_redacts_dingtalk_secret>
        <Function test_put_then_get_preferences_masks_feishu_path_token>
      <Module test_audit_actions_api.py>
        <Function test_audit_actions_api_includes_resource_mapping>
      <Module test_auth_must_change_enforcement.py>
